Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
Red: The True Story of Red Riding Hood,Childrens,Â£28.54,Three,In stock,4c8ece50736f9e88,Â£28.54,Â£28.54,Â£0.00,https://books.toscrape.com/catalogue/red-the-true-story-of-red-riding-hood_210/index.html,28.54,28.54,0.0,In stock,3,Mid-Range,Medium,8,9.51
Ready Player One,Science Fiction,Â£19.07,Four,In stock,2ef5dc7e278e562a,Â£19.07,Â£19.07,Â£0.00,https://books.toscrape.com/catalogue/ready-player-one_209/index.html,19.07,19.07,0.0,In stock,4,Budget,High,3,4.77
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,Â£43.55,One,In stock,3c565df219ba3274,Â£43.55,Â£43.55,Â£0.00,https://books.toscrape.com/catalogue/quiet-the-power-of-introverts-in-a-world-that-cant-stop-talking_208/index.html,43.55,43.55,0.0,In stock,1,Premium,Low,13,43.55
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,Â£43.63,Three,In stock,9707989a439757b4,Â£43.63,Â£43.63,Â£0.00,https://books.toscrape.com/catalogue/prodigy-the-graphic-novel-legend-the-graphic-novel-2_207/index.html,43.63,43.63,0.0,In stock,3,Premium,Medium,9,14.54
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,Â£39.13,One,In stock,cb62418129b864a3,Â£39.13,Â£39.13,Â£0.00,https://books.toscrape.com/catalogue/persepolis-the-story-of-a-childhood-persepolis-1-2_206/index.html,39.13,39.13,0.0,In stock,1,Mid-Range,Low,9,39.13
Packing for Mars: The Curious Science of Life in the Void,Default,Â£56.68,Two,In stock,8e2dfd6bcf48e1e6,Â£56.68,Â£56.68,Â£0.00,https://books.toscrape.com/catalogue/packing-for-mars-the-curious-science-of-life-in-the-void_205/index.html,56.68,56.68,0.0,In stock,2,Premium,Low,11,28.34
Outliers: The Story of Success,Nonfiction,Â£14.16,One,In stock,09a7b0b566ad6225,Â£14.16,Â£14.16,Â£0.00,https://books.toscrape.com/catalogue/outliers-the-story-of-success_204/index.html,14.16,14.16,0.0,In stock,1,Budget,Low,5,14.16
Original Fake,Sequential Art,Â£31.45,Three,In stock,c59283b05905c853,Â£31.45,Â£31.45,Â£0.00,https://books.toscrape.com/catalogue/original-fake_203/index.html,31.45,31.45,0.0,In stock,3,Mid-Range,Medium,2,10.48
Orange Is the New Black,Default,Â£24.61,Two,In stock,8378c899988905ee,Â£24.61,Â£24.61,Â£0.00,https://books.toscrape.com/catalogue/orange-is-the-new-black_202/index.html,24.61,24.61,0.0,In stock,2,Mid-Range,Low,5,12.3
One for the Money (Stephanie Plum #1),Default,Â£32.87,Two,In stock,3250650a5c4e6f07,Â£32.87,Â£32.87,Â£0.00,https://books.toscrape.com/catalogue/one-for-the-money-stephanie-plum-1_201/index.html,32.87,32.87,0.0,In stock,2,Mid-Range,Low,7,16.43
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,Â£40.17,One,In stock,cb65e49993db9a93,Â£40.17,Â£40.17,Â£0.00,https://books.toscrape.com/catalogue/notes-from-a-small-island-notes-from-a-small-island-1_200/index.html,40.17,40.17,0.0,In stock,1,Premium,Low,11,40.17
Night (The Night Trilogy #1),Nonfiction,Â£13.51,One,In stock,c4d9fce9eff3b8ba,Â£13.51,Â£13.51,Â£0.00,https://books.toscrape.com/catalogue/night-the-night-trilogy-1_199/index.html,13.51,13.51,0.0,In stock,1,Budget,Low,5,13.51
Neither Here nor There: Travels in Europe,Travel,Â£38.95,Three,In stock,747cf7fca2ccdbd4,Â£38.95,Â£38.95,Â£0.00,https://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html,38.95,38.95,0.0,In stock,3,Mid-Range,Medium,7,12.98
Naked,Humor,Â£31.69,Three,In stock,54aeeb4610d3ae08,Â£31.69,Â£31.69,Â£0.00,https://books.toscrape.com/catalogue/naked_197/index.html,31.69,31.69,0.0,In stock,3,Mid-Range,Medium,1,10.56
Morning Star (Red Rising #3),Default,Â£29.40,One,In stock,7ce5a92baabb6bc0,Â£29.40,Â£29.40,Â£0.00,https://books.toscrape.com/catalogue/morning-star-red-rising-3_196/index.html,29.4,29.4,0.0,In stock,1,Mid-Range,Low,5,29.4
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,Â£57.83,One,In stock,7980fa06f2b704d8,Â£57.83,Â£57.83,Â£0.00,https://books.toscrape.com/catalogue/miracles-from-heaven-a-little-girl-her-journey-to-heaven-and-her-amazing-story-of-healing_195/index.html,57.83,57.83,0.0,In stock,1,Premium,Low,16,57.83
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,Â£55.46,Two,In stock,e9056f9b5a40a301,Â£55.46,Â£55.46,Â£0.00,https://books.toscrape.com/catalogue/midnight-riot-peter-grant-rivers-of-london-books-1_194/index.html,55.46,55.46,0.0,In stock,2,Premium,Low,9,27.73
Me Talk Pretty One Day,Autobiography,Â£57.60,Two,In stock,abc4a7ee16c21088,Â£57.60,Â£57.60,Â£0.00,https://books.toscrape.com/catalogue/me-talk-pretty-one-day_193/index.html,57.6,57.6,0.0,In stock,2,Premium,Low,5,28.8
Manuscript Found in Accra,Add a comment,Â£34.98,Two,In stock,546da23278482b0a,Â£34.98,Â£34.98,Â£0.00,https://books.toscrape.com/catalogue/manuscript-found-in-accra_192/index.html,34.98,34.98,0.0,In stock,2,Mid-Range,Low,4,17.49
Lust & Wonder,Autobiography,Â£11.87,Two,In stock,0dcadb06206abd3c,Â£11.87,Â£11.87,Â£0.00,https://books.toscrape.com/catalogue/lust-wonder_191/index.html,11.87,11.87,0.0,In stock,2,Budget,Low,2,5.94
Lila (Gilead #3),Fiction,Â£12.47,Three,In stock,4ef75307fb64e2ad,Â£12.47,Â£12.47,Â£0.00,https://books.toscrape.com/catalogue/lila-gilead-3_190/index.html,12.47,12.47,0.0,In stock,3,Budget,Medium,3,4.16
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,Â£33.26,Two,In stock,4b3f4f151c99f472,Â£33.26,Â£33.26,Â£0.00,https://books.toscrape.com/catalogue/life-the-universe-and-everything-hitchhikers-guide-to-the-galaxy-3_189/index.html,33.26,33.26,0.0,In stock,2,Mid-Range,Low,12,16.63
Life Without a Recipe,Autobiography,Â£59.04,Five,In stock,c53d9fefcda371e9,Â£59.04,Â£59.04,Â£0.00,https://books.toscrape.com/catalogue/life-without-a-recipe_188/index.html,59.04,59.04,0.0,In stock,5,Premium,High,4,11.81
Life After Life,Default,Â£26.13,Two,In stock,4ec53ff7e2263f32,Â£26.13,Â£26.13,Â£0.00,https://books.toscrape.com/catalogue/life-after-life_187/index.html,26.13,26.13,0.0,In stock,2,Mid-Range,Low,3,13.06
Letter to a Christian Nation,Nonfiction,Â£22.20,One,In stock,1de75f05d57bfc10,Â£22.20,Â£22.20,Â£0.00,https://books.toscrape.com/catalogue/letter-to-a-christian-nation_186/index.html,22.2,22.2,0.0,In stock,1,Mid-Range,Low,5,22.2
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,Â£45.11,One,In stock,1246e4ffeb5ac4ea,Â£45.11,Â£45.11,Â£0.00,https://books.toscrape.com/catalogue/lets-pretend-this-never-happened-a-mostly-true-memoir_185/index.html,45.11,45.11,0.0,In stock,1,Premium,Low,10,45.11
Legend (Legend #1),Young Adult,Â£43.69,Four,In stock,0ce8075fab4a2b5b,Â£43.69,Â£43.69,Â£0.00,https://books.toscrape.com/catalogue/legend-legend-1_184/index.html,43.69,43.69,0.0,In stock,4,Premium,High,3,10.92
"Lean In: Women, Work, and the Will to Lead",Default,Â£25.02,One,In stock,d5e1a9bfe22bbf9f,Â£25.02,Â£25.02,Â£0.00,https://books.toscrape.com/catalogue/lean-in-women-work-and-the-will-to-lead_183/index.html,25.02,25.02,0.0,In stock,1,Mid-Range,Low,9,25.02
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,Â£55.50,Five,In stock,190fbebbf798c31a,Â£55.50,Â£55.50,Â£0.00,https://books.toscrape.com/catalogue/lamb-the-gospel-according-to-biff-christs-childhood-pal_182/index.html,55.5,55.5,0.0,In stock,5,Premium,High,10,11.1
Lady Renegades (Rebel Belle #3),Young Adult,Â£53.04,Five,In stock,16e843e6b853cc2f,Â£53.04,Â£53.04,Â£0.00,https://books.toscrape.com/catalogue/lady-renegades-rebel-belle-3_181/index.html,53.04,53.04,0.0,In stock,5,Premium,High,5,10.61
Jurassic Park (Jurassic Park #1),Fiction,Â£44.97,One,In stock,a0dd11f6abc421ec,Â£44.97,Â£44.97,Â£0.00,https://books.toscrape.com/catalogue/jurassic-park-jurassic-park-1_180/index.html,44.97,44.97,0.0,In stock,1,Premium,Low,5,44.97
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,Â£42.38,One,In stock,d4a29356fc992879,Â£42.38,Â£42.38,Â£0.00,https://books.toscrape.com/catalogue/its-never-too-late-to-begin-again-discovering-creativity-and-meaning-at-midlife-and-beyond_179/index.html,42.38,42.38,0.0,In stock,1,Premium,Low,16,42.38
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,Â£20.11,Three,In stock,034829ffdd0a0aea,Â£20.11,Â£20.11,Â£0.00,https://books.toscrape.com/catalogue/is-everyone-hanging-out-without-me-and-other-concerns_178/index.html,20.11,20.11,0.0,In stock,3,Mid-Range,Medium,9,6.7
Into the Wild,Nonfiction,Â£56.70,Five,In stock,a7c3f1010d64799a,Â£56.70,Â£56.70,Â£0.00,https://books.toscrape.com/catalogue/into-the-wild_177/index.html,56.7,56.7,0.0,In stock,5,Premium,High,3,11.34
Inferno (Robert Langdon #4),Fiction,Â£41.00,Five,In stock,6c4646d90b60a56c,Â£41.00,Â£41.00,Â£0.00,https://books.toscrape.com/catalogue/inferno-robert-langdon-4_176/index.html,41.0,41.0,0.0,In stock,5,Premium,High,4,8.2
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,Â£28.85,Three,In stock,d8292cd5f1aca291,Â£28.85,Â£28.85,Â£0.00,https://books.toscrape.com/catalogue/in-the-garden-of-beasts-love-terror-and-an-american-family-in-hitlers-berlin_175/index.html,28.85,28.85,0.0,In stock,3,Mid-Range,Medium,15,9.62
If I Run (If I Run #1),Christian Fiction,Â£49.97,Four,In stock,61569d12d4ae7161,Â£49.97,Â£49.97,Â£0.00,https://books.toscrape.com/catalogue/if-i-run-if-i-run-1_174/index.html,49.97,49.97,0.0,In stock,4,Premium,High,7,12.49
I've Got Your Number,Womens Fiction,Â£19.69,One,In stock,6b32b561dab8036c,Â£19.69,Â£19.69,Â£0.00,https://books.toscrape.com/catalogue/ive-got-your-number_173/index.html,19.69,19.69,0.0,In stock,1,Budget,Low,5,19.69
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,Â£28.88,Two,In stock,8010c7c148057fd3,Â£28.88,Â£28.88,Â£0.00,https://books.toscrape.com/catalogue/i-am-malala-the-girl-who-stood-up-for-education-and-was-shot-by-the-taliban_172/index.html,28.88,28.88,0.0,In stock,2,Mid-Range,Low,16,14.44
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,Â£33.14,Three,In stock,6c4d17a46cac8787,Â£33.14,Â£33.14,Â£0.00,https://books.toscrape.com/catalogue/hungry-girl-clean-hungry-easy-all-natural-recipes-for-healthy-eating-in-the-real-world_171/index.html,33.14,33.14,0.0,In stock,3,Mid-Range,Medium,15,11.05
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,Â£43.70,Two,In stock,1812b8f5641287e3,Â£43.70,Â£43.70,Â£0.00,https://books.toscrape.com/catalogue/house-of-lost-worlds-dinosaurs-dynasties-and-the-story-of-life-on-earth_170/index.html,43.7,43.7,0.0,In stock,2,Premium,Low,13,21.85
House of Leaves,Horror,Â£54.89,One,In stock,557c03c284be1bf2,Â£54.89,Â£54.89,Â£0.00,https://books.toscrape.com/catalogue/house-of-leaves_169/index.html,54.89,54.89,0.0,In stock,1,Premium,Low,3,54.89
Horrible Bear!,Childrens,Â£37.52,Two,In stock,cc1ac978a6835ef6,Â£37.52,Â£37.52,Â£0.00,https://books.toscrape.com/catalogue/horrible-bear_168/index.html,37.52,37.52,0.0,In stock,2,Mid-Range,Low,2,18.76
Holidays on Ice,Humor,Â£51.07,Two,In stock,0cb4856be3694a57,Â£51.07,Â£51.07,Â£0.00,https://books.toscrape.com/catalogue/holidays-on-ice_167/index.html,51.07,51.07,0.0,In stock,2,Premium,Low,3,25.54
Heir to the Sky,Fantasy,Â£44.07,Four,In stock,b003f8bb02f76dc5,Â£44.07,Â£44.07,Â£0.00,https://books.toscrape.com/catalogue/heir-to-the-sky_166/index.html,44.07,44.07,0.0,In stock,4,Premium,High,4,11.02
Green Eggs and Ham (Beginner Books B-16),Childrens,Â£10.79,Four,In stock,621e2c310cec8d32,Â£10.79,Â£10.79,Â£0.00,https://books.toscrape.com/catalogue/green-eggs-and-ham-beginner-books-b-16_165/index.html,10.79,10.79,0.0,In stock,4,Budget,High,8,2.7
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,Â£42.72,One,In stock,4f6985aca357ae09,Â£42.72,Â£42.72,Â£0.00,https://books.toscrape.com/catalogue/grayson-vol-3-nemesis-grayson-3_164/index.html,42.72,42.72,0.0,In stock,1,Premium,Low,6,42.72
Gratitude,Nonfiction,Â£26.66,Five,In stock,c300cc9326592b65,Â£26.66,Â£26.66,Â£0.00,https://books.toscrape.com/catalogue/gratitude_163/index.html,26.66,26.66,0.0,In stock,5,Mid-Range,High,1,5.33
Gone Girl,Default,Â£37.60,Five,In stock,d5c588b6f9c015e4,Â£37.60,Â£37.60,Â£0.00,https://books.toscrape.com/catalogue/gone-girl_162/index.html,37.6,37.6,0.0,In stock,5,Mid-Range,High,2,7.52
Golden (Heart of Dread #3),Young Adult,Â£42.21,Four,In stock,984b3b6e7479b571,Â£42.21,Â£42.21,Â£0.00,https://books.toscrape.com/catalogue/golden-heart-of-dread-3_161/index.html,42.21,42.21,0.0,In stock,4,Premium,High,5,10.55
Girl in the Blue Coat,Historical Fiction,Â£46.83,Two,In stock,41fc5dce044f16f5,Â£46.83,Â£46.83,Â£0.00,https://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html,46.83,46.83,0.0,In stock,2,Premium,Low,5,23.42
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,Â£45.17,Two,In stock,d5f5a122a593b580,Â£45.17,Â£45.17,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-3-fruits-basket-3_159/index.html,45.17,45.17,0.0,In stock,2,Premium,Low,7,22.58
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,Â£51.22,Three,In stock,a9aa3ed5b316470b,Â£51.22,Â£51.22,Â£0.00,https://books.toscrape.com/catalogue/friday-night-lights-a-town-a-team-and-a-dream_158/index.html,51.22,51.22,0.0,In stock,3,Premium,Medium,10,17.07
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,Â£21.28,Four,In stock,2ed3a794a70aa85f,Â£21.28,Â£21.28,Â£0.00,https://books.toscrape.com/catalogue/fire-bound-sea-havensisters-of-the-heart-5_157/index.html,21.28,21.28,0.0,In stock,4,Mid-Range,High,9,5.32
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,Â£15.36,Five,In stock,ed813a848580ba50,Â£15.36,Â£15.36,Â£0.00,https://books.toscrape.com/catalogue/fifty-shades-freed-fifty-shades-3_156/index.html,15.36,15.36,0.0,In stock,5,Budget,High,6,3.07
Fellside,Default,Â£38.62,One,In stock,147019cae600694e,Â£38.62,Â£38.62,Â£0.00,https://books.toscrape.com/catalogue/fellside_155/index.html,38.62,38.62,0.0,In stock,1,Mid-Range,Low,1,38.62
Extreme Prey (Lucas Davenport #26),Mystery,Â£25.40,Three,In stock,588ba85ff11a3263,Â£25.40,Â£25.40,Â£0.00,https://books.toscrape.com/catalogue/extreme-prey-lucas-davenport-26_154/index.html,25.4,25.4,0.0,In stock,3,Mid-Range,Medium,5,8.47
Eragon (The Inheritance Cycle #1),Fantasy,Â£43.87,Three,In stock,b843f52a986a2914,Â£43.87,Â£43.87,Â£0.00,https://books.toscrape.com/catalogue/eragon-the-inheritance-cycle-1_153/index.html,43.87,43.87,0.0,In stock,3,Premium,Medium,5,14.62
Eclipse (Twilight #3),Default,Â£18.74,One,In stock,73f71f9556442117,Â£18.74,Â£18.74,Â£0.00,https://books.toscrape.com/catalogue/eclipse-twilight-3_152/index.html,18.74,18.74,0.0,In stock,1,Budget,Low,3,18.74
Dune (Dune #1),Science Fiction,Â£54.86,One,In stock,36d5884d44484277,Â£54.86,Â£54.86,Â£0.00,https://books.toscrape.com/catalogue/dune-dune-1_151/index.html,54.86,54.86,0.0,In stock,1,Premium,Low,3,54.86
Dracula,Default,Â£52.62,Three,In stock,a7ec599c1a547746,Â£52.62,Â£52.62,Â£0.00,https://books.toscrape.com/catalogue/dracula_150/index.html,52.62,52.62,0.0,In stock,3,Premium,Medium,1,17.54
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,Â£51.48,One,In stock,98330e431e56a9ea,Â£51.48,Â£51.48,Â£0.00,https://books.toscrape.com/catalogue/do-androids-dream-of-electric-sheep-blade-runner-1_149/index.html,51.48,51.48,0.0,In stock,1,Premium,Low,9,51.48
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,Â£15.28,Five,In stock,81372abc86f65c79,Â£15.28,Â£15.28,Â£0.00,https://books.toscrape.com/catalogue/disrupted-my-misadventure-in-the-start-up-bubble_148/index.html,15.28,15.28,0.0,In stock,5,Budget,High,8,3.06
Dead Wake: The Last Crossing of the Lusitania,Default,Â£39.24,Five,In stock,04d858cdeeee0da4,Â£39.24,Â£39.24,Â£0.00,https://books.toscrape.com/catalogue/dead-wake-the-last-crossing-of-the-lusitania_147/index.html,39.24,39.24,0.0,In stock,5,Mid-Range,High,8,7.85
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,Â£17.81,One,In stock,d234ddecef49ef4e,Â£17.81,Â£17.81,Â£0.00,https://books.toscrape.com/catalogue/david-and-goliath-underdogs-misfits-and-the-art-of-battling-giants_146/index.html,17.81,17.81,0.0,In stock,1,Budget,Low,11,17.81
Darkfever (Fever #1),Fantasy,Â£56.02,One,In stock,468bd274ac084bb9,Â£56.02,Â£56.02,Â£0.00,https://books.toscrape.com/catalogue/darkfever-fever-1_145/index.html,56.02,56.02,0.0,In stock,1,Premium,Low,3,56.02
Dark Places,Default,Â£23.90,Five,In stock,66937c669c4da072,Â£23.90,Â£23.90,Â£0.00,https://books.toscrape.com/catalogue/dark-places_144/index.html,23.9,23.9,0.0,In stock,5,Mid-Range,High,2,4.78
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,Â£49.13,Five,In stock,c9782ad2a0ed9331,Â£49.13,Â£49.13,Â£0.00,https://books.toscrape.com/catalogue/crazy-rich-asians-crazy-rich-asians-1_143/index.html,49.13,49.13,0.0,In stock,5,Premium,High,7,9.83
Counting Thyme,Childrens,Â£10.62,One,In stock,157f693d9e600ccc,Â£10.62,Â£10.62,Â£0.00,https://books.toscrape.com/catalogue/counting-thyme_142/index.html,10.62,10.62,0.0,In stock,1,Budget,Low,2,10.62
Cosmos,Add a comment,Â£36.17,Two,In stock,dbe33cf29ef1623d,Â£36.17,Â£36.17,Â£0.00,https://books.toscrape.com/catalogue/cosmos_141/index.html,36.17,36.17,0.0,In stock,2,Mid-Range,Low,1,18.08
Civilization and Its Discontents,Psychology,Â£59.95,Two,In stock,396385e3de5d18c3,Â£59.95,Â£59.95,Â£0.00,https://books.toscrape.com/catalogue/civilization-and-its-discontents_140/index.html,59.95,59.95,0.0,In stock,2,Premium,Low,4,29.98
Cinder (The Lunar Chronicles #1),Young Adult,Â£26.09,One,In stock,7e9579921e5407cb,Â£26.09,Â£26.09,Â£0.00,https://books.toscrape.com/catalogue/cinder-the-lunar-chronicles-1_139/index.html,26.09,26.09,0.0,In stock,1,Mid-Range,Low,5,26.09
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,Â£37.35,Two,In stock,ef49db2aaa9bb547,Â£37.35,Â£37.35,Â£0.00,https://books.toscrape.com/catalogue/catastrophic-happiness-finding-joy-in-childhoods-messy-years_138/index.html,37.35,37.35,0.0,In stock,2,Mid-Range,Low,9,18.68
Career of Evil (Cormoran Strike #3),Mystery,Â£24.72,Two,In stock,b461cf238506c5b8,Â£24.72,Â£24.72,Â£0.00,https://books.toscrape.com/catalogue/career-of-evil-cormoran-strike-3_137/index.html,24.72,24.72,0.0,In stock,2,Mid-Range,Low,6,12.36
Breaking Dawn (Twilight #4),Default,Â£35.28,Five,In stock,bbfc4a3b7b6c94a0,Â£35.28,Â£35.28,Â£0.00,https://books.toscrape.com/catalogue/breaking-dawn-twilight-4_136/index.html,35.28,35.28,0.0,In stock,5,Mid-Range,High,4,7.06
Brave Enough,Nonfiction,Â£51.32,Five,In stock,fd2337c1b73b686e,Â£51.32,Â£51.32,Â£0.00,https://books.toscrape.com/catalogue/brave-enough_135/index.html,51.32,51.32,0.0,In stock,5,Premium,High,2,10.26
Boy Meets Boy,Young Adult,Â£21.12,Three,In stock,8e0bc2fe4e7d35b5,Â£21.12,Â£21.12,Â£0.00,https://books.toscrape.com/catalogue/boy-meets-boy_134/index.html,21.12,21.12,0.0,In stock,3,Mid-Range,Medium,3,7.04
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,Â£27.35,Two,In stock,e256de8aa0c2115f,Â£27.35,Â£27.35,Â£0.00,https://books.toscrape.com/catalogue/born-to-run-a-hidden-tribe-superathletes-and-the-greatest-race-the-world-has-never-seen_133/index.html,27.35,27.35,0.0,In stock,2,Mid-Range,Low,16,13.68
Blink: The Power of Thinking Without Thinking,Nonfiction,Â£21.74,Five,In stock,0bbc48294707ba96,Â£21.74,Â£21.74,Â£0.00,https://books.toscrape.com/catalogue/blink-the-power-of-thinking-without-thinking_132/index.html,21.74,21.74,0.0,In stock,5,Mid-Range,High,7,4.35
Black Flags: The Rise of ISIS,Nonfiction,Â£40.87,One,In stock,860318b8e244f39c,Â£40.87,Â£40.87,Â£0.00,https://books.toscrape.com/catalogue/black-flags-the-rise-of-isis_131/index.html,40.87,40.87,0.0,In stock,1,Premium,Low,6,40.87
"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,Â£49.31,One,In stock,15f415d436888b2d,Â£49.31,Â£49.31,Â£0.00,https://books.toscrape.com/catalogue/black-butler-vol-1-black-butler-1_130/index.html,49.31,49.31,0.0,In stock,1,Premium,Low,7,49.31
Big Little Lies,Fiction,Â£22.11,One,In stock,d3f9c4539c0caa64,Â£22.11,Â£22.11,Â£0.00,https://books.toscrape.com/catalogue/big-little-lies_129/index.html,22.11,22.11,0.0,In stock,1,Mid-Range,Low,3,22.11
Between Shades of Gray,Historical Fiction,Â£20.79,Five,In stock,155e42df837ee5ff,Â£20.79,Â£20.79,Â£0.00,https://books.toscrape.com/catalogue/between-shades-of-gray_128/index.html,20.79,20.79,0.0,In stock,5,Mid-Range,High,4,4.16
Best of My Love (Fool's Gold #20),Romance,Â£27.41,Two,In stock,67dea6c75d6a1075,Â£27.41,Â£27.41,Â£0.00,https://books.toscrape.com/catalogue/best-of-my-love-fools-gold-20_127/index.html,27.41,27.41,0.0,In stock,2,Mid-Range,Low,8,13.7
Beowulf,Classics,Â£38.35,Two,In stock,3fb69f34e178d494,Â£38.35,Â£38.35,Â£0.00,https://books.toscrape.com/catalogue/beowulf_126/index.html,38.35,38.35,0.0,In stock,2,Mid-Range,Low,1,19.18
Beautiful Creatures (Caster Chronicles #1),Default,Â£21.55,Five,In stock,5439bae708bca198,Â£21.55,Â£21.55,Â£0.00,https://books.toscrape.com/catalogue/beautiful-creatures-caster-chronicles-1_125/index.html,21.55,21.55,0.0,In stock,5,Mid-Range,High,5,4.31
Awkward,Sequential Art,Â£38.02,Two,In stock,1d89a2aa9f6ce50f,Â£38.02,Â£38.02,Â£0.00,https://books.toscrape.com/catalogue/awkward_124/index.html,38.02,38.02,0.0,In stock,2,Mid-Range,Low,1,19.01
Ash,Fantasy,Â£22.06,Four,In stock,5d22e2a46604b6e7,Â£22.06,Â£22.06,Â£0.00,https://books.toscrape.com/catalogue/ash_123/index.html,22.06,22.06,0.0,In stock,4,Mid-Range,High,1,5.52
Are We There Yet?,Childrens,Â£10.66,Three,In stock,ef9c4f2465513956,Â£10.66,Â£10.66,Â£0.00,https://books.toscrape.com/catalogue/are-we-there-yet_122/index.html,10.66,10.66,0.0,In stock,3,Budget,Medium,4,3.55
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,Â£56.58,One,In stock,da0349a87c8caa2f,Â£56.58,Â£56.58,Â£0.00,https://books.toscrape.com/catalogue/are-we-smart-enough-to-know-how-smart-animals-are_121/index.html,56.58,56.58,0.0,In stock,1,Premium,Low,10,56.58
Annie on My Mind,Young Adult,Â£36.83,Five,In stock,7bf87402413c27ff,Â£36.83,Â£36.83,Â£0.00,https://books.toscrape.com/catalogue/annie-on-my-mind_120/index.html,36.83,36.83,0.0,In stock,5,Mid-Range,High,4,7.37
And Then There Were None,Classics,Â£35.01,Two,In stock,cfe350b20d23b02b,Â£35.01,Â£35.01,Â£0.00,https://books.toscrape.com/catalogue/and-then-there-were-none_119/index.html,35.01,35.01,0.0,In stock,2,Mid-Range,Low,5,17.5
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,Â£30.48,Four,In stock,bcee4f289ff6699c,Â£30.48,Â£30.48,Â£0.00,https://books.toscrape.com/catalogue/a-walk-in-the-woods-rediscovering-america-on-the-appalachian-trail_118/index.html,30.48,30.48,0.0,In stock,4,Mid-Range,High,11,7.62
A Visit from the Goon Squad,Default,Â£14.08,Five,In stock,5dbd6ec4e154ad2f,Â£14.08,Â£14.08,Â£0.00,https://books.toscrape.com/catalogue/a-visit-from-the-goon-squad_117/index.html,14.08,14.08,0.0,In stock,5,Budget,High,6,2.82
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,Â£31.22,Two,In stock,87beabf664115d79,Â£31.22,Â£31.22,Â£0.00,https://books.toscrape.com/catalogue/a-storm-of-swords-a-song-of-ice-and-fire-3_116/index.html,31.22,31.22,0.0,In stock,2,Mid-Range,Low,11,15.61
A Heartbreaking Work of Staggering Genius,Autobiography,Â£54.29,Five,In stock,c9770bb1d5a492a0,Â£54.29,Â£54.29,Â£0.00,https://books.toscrape.com/catalogue/a-heartbreaking-work-of-staggering-genius_115/index.html,54.29,54.29,0.0,In stock,5,Premium,High,6,10.86
8 Keys to Mental Health Through Exercise,Psychology,Â£31.04,One,In stock,f5873c8fc7760000,Â£31.04,Â£31.04,Â£0.00,https://books.toscrape.com/catalogue/8-keys-to-mental-health-through-exercise_114/index.html,31.04,31.04,0.0,In stock,1,Mid-Range,Low,7,31.04
#GIRLBOSS,Add a comment,Â£50.96,One,In stock,165affa7adb5eded,Â£50.96,Â£50.96,Â£0.00,https://books.toscrape.com/catalogue/girlboss_113/index.html,50.96,50.96,0.0,In stock,1,Premium,Low,1,50.96
