Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
The Last Painting of Sara de Vos,Historical Fiction,Â£55.55,Two,In stock,476c7972e9b41891,Â£55.55,Â£55.55,Â£0.00,https://books.toscrape.com/catalogue/the-last-painting-of-sara-de-vos_259/index.html
"The Land of 10,000 Madonnas",Young Adult,Â£29.64,Four,In stock,35e69a79d2b1e804,Â£29.64,Â£29.64,Â£0.00,https://books.toscrape.com/catalogue/the-land-of-10000-madonnas_258/index.html
The Infinities,Fiction,Â£27.41,One,In stock,554e9e2d532b3a87,Â£27.41,Â£27.41,Â£0.00,https://books.toscrape.com/catalogue/the-infinities_257/index.html
The Husband's Secret,Fiction,Â£52.51,Five,In stock,ff6bb30dd0c482a6,Â£52.51,Â£52.51,Â£0.00,https://books.toscrape.com/catalogue/the-husbands-secret_256/index.html
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,Â£47.80,Three,In stock,a8b0ea6490bc818f,Â£47.80,Â£47.80,Â£0.00,https://books.toscrape.com/catalogue/the-hitchhikers-guide-to-the-galaxy-hitchhikers-guide-to-the-galaxy-1_255/index.html
The Guns of August,History,Â£14.54,Two,In stock,b5da59dd177eb36b,Â£14.54,Â£14.54,Â£0.00,https://books.toscrape.com/catalogue/the-guns-of-august_254/index.html
The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,Â£49.53,One,In stock,4a0a276409968a73,Â£49.53,Â£49.53,Â£0.00,https://books.toscrape.com/catalogue/the-guernsey-literary-and-potato-peel-pie-society_253/index.html
The Goldfinch,Default,Â£43.58,Three,In stock,c88422d8959260ab,Â£43.58,Â£43.58,Â£0.00,https://books.toscrape.com/catalogue/the-goldfinch_252/index.html
The Giver (The Giver Quartet #1),Default,Â£12.30,One,In stock,e2dac1f4739e0bd5,Â£12.30,Â£12.30,Â£0.00,https://books.toscrape.com/catalogue/the-giver-the-giver-quartet-1_251/index.html
The Girl with All the Gifts,Horror,Â£49.47,Three,In stock,92dcc54a27107a37,Â£49.47,Â£49.47,Â£0.00,https://books.toscrape.com/catalogue/the-girl-with-all-the-gifts_250/index.html
The Girl Who Played with Fire (Millennium Trilogy #2),Default,Â£22.14,Two,In stock,bfa9cb304075d3e8,Â£22.14,Â£22.14,Â£0.00,https://books.toscrape.com/catalogue/the-girl-who-played-with-fire-millennium-trilogy-2_249/index.html
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,Â£57.48,One,In stock,8f5d16a5a9bd58b2,Â£57.48,Â£57.48,Â£0.00,https://books.toscrape.com/catalogue/the-girl-who-kicked-the-hornets-nest-millennium-trilogy-3_248/index.html
The Exiled,Mystery,Â£43.45,Three,In stock,dd003e904727281a,Â£43.45,Â£43.45,Â£0.00,https://books.toscrape.com/catalogue/the-exiled_247/index.html
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,Â£22.13,Four,In stock,b3f2bc2cefb35f05,Â£22.13,Â£22.13,Â£0.00,https://books.toscrape.com/catalogue/the-end-of-faith-religion-terror-and-the-future-of-reason_246/index.html
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,Â£13.03,Four,In stock,c6bf14cb901c63ac,Â£13.03,Â£13.03,Â£0.00,https://books.toscrape.com/catalogue/the-elegant-universe-superstrings-hidden-dimensions-and-the-quest-for-the-ultimate-theory_245/index.html
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,Â£57.35,Five,In stock,63c0826ef59eae66,Â£57.35,Â£57.35,Â£0.00,https://books.toscrape.com/catalogue/the-disappearing-spoon-and-other-true-tales-of-madness-love-and-the-history-of-the-world-from-the-periodic-table-of-the-elements_244/index.html
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,Â£44.29,One,In stock,a6ab0cb7106a67f2,Â£44.29,Â£44.29,Â£0.00,https://books.toscrape.com/catalogue/the-devil-wears-prada-the-devil-wears-prada-1_243/index.html
The Demon-Haunted World: Science as a Candle in the Dark,Default,Â£52.25,Four,In stock,f51062bf579507d9,Â£52.25,Â£52.25,Â£0.00,https://books.toscrape.com/catalogue/the-demon-haunted-world-science-as-a-candle-in-the-dark_242/index.html
The Day the Crayons Came Home (Crayons),Childrens,Â£26.33,Five,In stock,b22362b434e8ee62,Â£26.33,Â£26.33,Â£0.00,https://books.toscrape.com/catalogue/the-day-the-crayons-came-home-crayons_241/index.html
The Da Vinci Code (Robert Langdon #2),Fiction,Â£22.96,Two,In stock,dabf11918b48b40c,Â£22.96,Â£22.96,Â£0.00,https://books.toscrape.com/catalogue/the-da-vinci-code-robert-langdon-2_240/index.html
The Cuckoo's Calling (Cormoran Strike #1),Mystery,Â£19.21,One,In stock,1be6d3b121865edb,Â£19.21,Â£19.21,Â£0.00,https://books.toscrape.com/catalogue/the-cuckoos-calling-cormoran-strike-1_239/index.html
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,Â£26.78,Four,In stock,cad70d6ffd53912f,Â£26.78,Â£26.78,Â£0.00,https://books.toscrape.com/catalogue/the-complete-stories-and-poems-the-works-of-edgar-allan-poe-cameo-edition_238/index.html
The Complete Poems,Add a comment,Â£41.32,Five,In stock,23707d3ddf14a999,Â£41.32,Â£41.32,Â£0.00,https://books.toscrape.com/catalogue/the-complete-poems_237/index.html
The Catcher in the Rye,Add a comment,Â£24.55,One,In stock,487449f4f6322f0f,Â£24.55,Â£24.55,Â£0.00,https://books.toscrape.com/catalogue/the-catcher-in-the-rye_236/index.html
The Cat in the Hat (Beginner Books B-1),Childrens,Â£16.26,Two,In stock,b7f475238ed50429,Â£16.26,Â£16.26,Â£0.00,https://books.toscrape.com/catalogue/the-cat-in-the-hat-beginner-books-b-1_235/index.html
The Case for Christ (Cases for Christianity),Add a comment,Â£47.84,One,In stock,970bd3316219e7dc,Â£47.84,Â£47.84,Â£0.00,https://books.toscrape.com/catalogue/the-case-for-christ-cases-for-christianity_234/index.html
The Book Thief,Default,Â£53.49,Two,In stock,a75e274c8814b539,Â£53.49,Â£53.49,Â£0.00,https://books.toscrape.com/catalogue/the-book-thief_233/index.html
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,Â£44.84,Five,In stock,08decd9664e5d56e,Â£44.84,Â£44.84,Â£0.00,https://books.toscrape.com/catalogue/the-book-of-basketball-the-nba-according-to-the-sports-guy_232/index.html
The Blind Side: Evolution of a Game,Add a comment,Â£53.71,Five,In stock,cd3dcd83bb002e78,Â£53.71,Â£53.71,Â£0.00,https://books.toscrape.com/catalogue/the-blind-side-evolution-of-a-game_231/index.html
The Autobiography of Malcolm X,Default,Â£23.43,Two,In stock,b04a6a0db525857d,Â£23.43,Â£23.43,Â£0.00,https://books.toscrape.com/catalogue/the-autobiography-of-malcolm-x_230/index.html
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,Â£34.32,Three,In stock,311634df10651e05,Â£34.32,Â£34.32,Â£0.00,https://books.toscrape.com/catalogue/the-art-of-simple-food-notes-lessons-and-recipes-from-a-delicious-revolution_229/index.html
The Art of Fielding,Fiction,Â£22.10,One,In stock,2858ac90c4758e1f,Â£22.10,Â£22.10,Â£0.00,https://books.toscrape.com/catalogue/the-art-of-fielding_228/index.html
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,Â£25.83,Two,In stock,61002f3b7ba5d780,Â£25.83,Â£25.83,Â£0.00,https://books.toscrape.com/catalogue/surely-youre-joking-mr-feynman-adventures-of-a-curious-character_227/index.html
Stiff: The Curious Lives of Human Cadavers,Nonfiction,Â£36.74,Three,In stock,a11ae5f07572ef49,Â£36.74,Â£36.74,Â£0.00,https://books.toscrape.com/catalogue/stiff-the-curious-lives-of-human-cadavers_226/index.html
Spilled Milk: Based on a True Story,Nonfiction,Â£49.51,One,In stock,f08667e4c0458f37,Â£49.51,Â£49.51,Â£0.00,https://books.toscrape.com/catalogue/spilled-milk-based-on-a-true-story_225/index.html
Something Borrowed (Darcy & Rachel #1),Womens Fiction,Â£48.96,Five,In stock,ac27ab4bcd9c492e,Â£48.96,Â£48.96,Â£0.00,https://books.toscrape.com/catalogue/something-borrowed-darcy-rachel-1_224/index.html
Something Blue (Darcy & Rachel #2),Womens Fiction,Â£54.62,One,In stock,3fc9d51d1c4d6ba7,Â£54.62,Â£54.62,Â£0.00,https://books.toscrape.com/catalogue/something-blue-darcy-rachel-2_223/index.html
Soldier (Talon #3),Fantasy,Â£24.72,Two,In stock,feaaae90514eb2ac,Â£24.72,Â£24.72,Â£0.00,https://books.toscrape.com/catalogue/soldier-talon-3_222/index.html
Shopaholic & Baby (Shopaholic #5),Default,Â£46.45,Two,In stock,c57d3c96af23c297,Â£46.45,Â£46.45,Â£0.00,https://books.toscrape.com/catalogue/shopaholic-baby-shopaholic-5_221/index.html
Seven Days in the Art World,Add a comment,Â£52.33,Two,In stock,07806456878931bc,Â£52.33,Â£52.33,Â£0.00,https://books.toscrape.com/catalogue/seven-days-in-the-art-world_220/index.html
Seven Brief Lessons on Physics,Science,Â£30.60,Four,In stock,281a244ce1954711,Â£30.60,Â£30.60,Â£0.00,https://books.toscrape.com/catalogue/seven-brief-lessons-on-physics_219/index.html
Scarlet (The Lunar Chronicles #2),Young Adult,Â£14.57,Four,In stock,510832818edb6fbc,Â£14.57,Â£14.57,Â£0.00,https://books.toscrape.com/catalogue/scarlet-the-lunar-chronicles-2_218/index.html
Sarah's Key,Add a comment,Â£46.29,One,In stock,5b2cd5b31a510848,Â£46.29,Â£46.29,Â£0.00,https://books.toscrape.com/catalogue/sarahs-key_217/index.html
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,Â£21.57,Five,In stock,7b870bf85d01c2dc,Â£21.57,Â£21.57,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-3-saga-collected-editions-3_216/index.html
Running with Scissors,Autobiography,Â£12.91,Four,In stock,28921443f052bea6,Â£12.91,Â£12.91,Â£0.00,https://books.toscrape.com/catalogue/running-with-scissors_215/index.html
Rogue Lawyer (Rogue Lawyer #1),Add a comment,Â£50.11,Three,In stock,b4f5672f68ec3a83,Â£50.11,Â£50.11,Â£0.00,https://books.toscrape.com/catalogue/rogue-lawyer-rogue-lawyer-1_214/index.html
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,Â£41.67,Four,In stock,89cad3f37c9ce226,Â£41.67,Â£41.67,Â£0.00,https://books.toscrape.com/catalogue/rise-of-the-rocket-girls-the-women-who-propelled-us-from-missiles-to-the-moon-to-mars_213/index.html
Rework,Business,Â£44.88,Two,In stock,8e9dd8431170c09e,Â£44.88,Â£44.88,Â£0.00,https://books.toscrape.com/catalogue/rework_212/index.html
Reservations for Two,Romance,Â£11.10,Three,In stock,ecdf73ee66c33b17,Â£11.10,Â£11.10,Â£0.00,https://books.toscrape.com/catalogue/reservations-for-two_211/index.html
Red: The True Story of Red Riding Hood,Childrens,Â£28.54,Three,In stock,4c8ece50736f9e88,Â£28.54,Â£28.54,Â£0.00,https://books.toscrape.com/catalogue/red-the-true-story-of-red-riding-hood_210/index.html
Ready Player One,Science Fiction,Â£19.07,Four,In stock,2ef5dc7e278e562a,Â£19.07,Â£19.07,Â£0.00,https://books.toscrape.com/catalogue/ready-player-one_209/index.html
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,Â£43.55,One,In stock,3c565df219ba3274,Â£43.55,Â£43.55,Â£0.00,https://books.toscrape.com/catalogue/quiet-the-power-of-introverts-in-a-world-that-cant-stop-talking_208/index.html
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,Â£43.63,Three,In stock,9707989a439757b4,Â£43.63,Â£43.63,Â£0.00,https://books.toscrape.com/catalogue/prodigy-the-graphic-novel-legend-the-graphic-novel-2_207/index.html
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,Â£39.13,One,In stock,cb62418129b864a3,Â£39.13,Â£39.13,Â£0.00,https://books.toscrape.com/catalogue/persepolis-the-story-of-a-childhood-persepolis-1-2_206/index.html
Packing for Mars: The Curious Science of Life in the Void,Default,Â£56.68,Two,In stock,8e2dfd6bcf48e1e6,Â£56.68,Â£56.68,Â£0.00,https://books.toscrape.com/catalogue/packing-for-mars-the-curious-science-of-life-in-the-void_205/index.html
Outliers: The Story of Success,Nonfiction,Â£14.16,One,In stock,09a7b0b566ad6225,Â£14.16,Â£14.16,Â£0.00,https://books.toscrape.com/catalogue/outliers-the-story-of-success_204/index.html
Original Fake,Sequential Art,Â£31.45,Three,In stock,c59283b05905c853,Â£31.45,Â£31.45,Â£0.00,https://books.toscrape.com/catalogue/original-fake_203/index.html
Orange Is the New Black,Default,Â£24.61,Two,In stock,8378c899988905ee,Â£24.61,Â£24.61,Â£0.00,https://books.toscrape.com/catalogue/orange-is-the-new-black_202/index.html
One for the Money (Stephanie Plum #1),Default,Â£32.87,Two,In stock,3250650a5c4e6f07,Â£32.87,Â£32.87,Â£0.00,https://books.toscrape.com/catalogue/one-for-the-money-stephanie-plum-1_201/index.html
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,Â£40.17,One,In stock,cb65e49993db9a93,Â£40.17,Â£40.17,Â£0.00,https://books.toscrape.com/catalogue/notes-from-a-small-island-notes-from-a-small-island-1_200/index.html
Night (The Night Trilogy #1),Nonfiction,Â£13.51,One,In stock,c4d9fce9eff3b8ba,Â£13.51,Â£13.51,Â£0.00,https://books.toscrape.com/catalogue/night-the-night-trilogy-1_199/index.html
Neither Here nor There: Travels in Europe,Travel,Â£38.95,Three,In stock,747cf7fca2ccdbd4,Â£38.95,Â£38.95,Â£0.00,https://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html
Naked,Humor,Â£31.69,Three,In stock,54aeeb4610d3ae08,Â£31.69,Â£31.69,Â£0.00,https://books.toscrape.com/catalogue/naked_197/index.html
Morning Star (Red Rising #3),Default,Â£29.40,One,In stock,7ce5a92baabb6bc0,Â£29.40,Â£29.40,Â£0.00,https://books.toscrape.com/catalogue/morning-star-red-rising-3_196/index.html
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,Â£57.83,One,In stock,7980fa06f2b704d8,Â£57.83,Â£57.83,Â£0.00,https://books.toscrape.com/catalogue/miracles-from-heaven-a-little-girl-her-journey-to-heaven-and-her-amazing-story-of-healing_195/index.html
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,Â£55.46,Two,In stock,e9056f9b5a40a301,Â£55.46,Â£55.46,Â£0.00,https://books.toscrape.com/catalogue/midnight-riot-peter-grant-rivers-of-london-books-1_194/index.html
Me Talk Pretty One Day,Autobiography,Â£57.60,Two,In stock,abc4a7ee16c21088,Â£57.60,Â£57.60,Â£0.00,https://books.toscrape.com/catalogue/me-talk-pretty-one-day_193/index.html
Manuscript Found in Accra,Add a comment,Â£34.98,Two,In stock,546da23278482b0a,Â£34.98,Â£34.98,Â£0.00,https://books.toscrape.com/catalogue/manuscript-found-in-accra_192/index.html
Lust & Wonder,Autobiography,Â£11.87,Two,In stock,0dcadb06206abd3c,Â£11.87,Â£11.87,Â£0.00,https://books.toscrape.com/catalogue/lust-wonder_191/index.html
Lila (Gilead #3),Fiction,Â£12.47,Three,In stock,4ef75307fb64e2ad,Â£12.47,Â£12.47,Â£0.00,https://books.toscrape.com/catalogue/lila-gilead-3_190/index.html
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,Â£33.26,Two,In stock,4b3f4f151c99f472,Â£33.26,Â£33.26,Â£0.00,https://books.toscrape.com/catalogue/life-the-universe-and-everything-hitchhikers-guide-to-the-galaxy-3_189/index.html
Life Without a Recipe,Autobiography,Â£59.04,Five,In stock,c53d9fefcda371e9,Â£59.04,Â£59.04,Â£0.00,https://books.toscrape.com/catalogue/life-without-a-recipe_188/index.html
Life After Life,Default,Â£26.13,Two,In stock,4ec53ff7e2263f32,Â£26.13,Â£26.13,Â£0.00,https://books.toscrape.com/catalogue/life-after-life_187/index.html
Letter to a Christian Nation,Nonfiction,Â£22.20,One,In stock,1de75f05d57bfc10,Â£22.20,Â£22.20,Â£0.00,https://books.toscrape.com/catalogue/letter-to-a-christian-nation_186/index.html
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,Â£45.11,One,In stock,1246e4ffeb5ac4ea,Â£45.11,Â£45.11,Â£0.00,https://books.toscrape.com/catalogue/lets-pretend-this-never-happened-a-mostly-true-memoir_185/index.html
Legend (Legend #1),Young Adult,Â£43.69,Four,In stock,0ce8075fab4a2b5b,Â£43.69,Â£43.69,Â£0.00,https://books.toscrape.com/catalogue/legend-legend-1_184/index.html
"Lean In: Women, Work, and the Will to Lead",Default,Â£25.02,One,In stock,d5e1a9bfe22bbf9f,Â£25.02,Â£25.02,Â£0.00,https://books.toscrape.com/catalogue/lean-in-women-work-and-the-will-to-lead_183/index.html
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,Â£55.50,Five,In stock,190fbebbf798c31a,Â£55.50,Â£55.50,Â£0.00,https://books.toscrape.com/catalogue/lamb-the-gospel-according-to-biff-christs-childhood-pal_182/index.html
Lady Renegades (Rebel Belle #3),Young Adult,Â£53.04,Five,In stock,16e843e6b853cc2f,Â£53.04,Â£53.04,Â£0.00,https://books.toscrape.com/catalogue/lady-renegades-rebel-belle-3_181/index.html
Jurassic Park (Jurassic Park #1),Fiction,Â£44.97,One,In stock,a0dd11f6abc421ec,Â£44.97,Â£44.97,Â£0.00,https://books.toscrape.com/catalogue/jurassic-park-jurassic-park-1_180/index.html
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,Â£42.38,One,In stock,d4a29356fc992879,Â£42.38,Â£42.38,Â£0.00,https://books.toscrape.com/catalogue/its-never-too-late-to-begin-again-discovering-creativity-and-meaning-at-midlife-and-beyond_179/index.html
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,Â£20.11,Three,In stock,034829ffdd0a0aea,Â£20.11,Â£20.11,Â£0.00,https://books.toscrape.com/catalogue/is-everyone-hanging-out-without-me-and-other-concerns_178/index.html
Into the Wild,Nonfiction,Â£56.70,Five,In stock,a7c3f1010d64799a,Â£56.70,Â£56.70,Â£0.00,https://books.toscrape.com/catalogue/into-the-wild_177/index.html
Inferno (Robert Langdon #4),Fiction,Â£41.00,Five,In stock,6c4646d90b60a56c,Â£41.00,Â£41.00,Â£0.00,https://books.toscrape.com/catalogue/inferno-robert-langdon-4_176/index.html
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,Â£28.85,Three,In stock,d8292cd5f1aca291,Â£28.85,Â£28.85,Â£0.00,https://books.toscrape.com/catalogue/in-the-garden-of-beasts-love-terror-and-an-american-family-in-hitlers-berlin_175/index.html
If I Run (If I Run #1),Christian Fiction,Â£49.97,Four,In stock,61569d12d4ae7161,Â£49.97,Â£49.97,Â£0.00,https://books.toscrape.com/catalogue/if-i-run-if-i-run-1_174/index.html
I've Got Your Number,Womens Fiction,Â£19.69,One,In stock,6b32b561dab8036c,Â£19.69,Â£19.69,Â£0.00,https://books.toscrape.com/catalogue/ive-got-your-number_173/index.html
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,Â£28.88,Two,In stock,8010c7c148057fd3,Â£28.88,Â£28.88,Â£0.00,https://books.toscrape.com/catalogue/i-am-malala-the-girl-who-stood-up-for-education-and-was-shot-by-the-taliban_172/index.html
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,Â£33.14,Three,In stock,6c4d17a46cac8787,Â£33.14,Â£33.14,Â£0.00,https://books.toscrape.com/catalogue/hungry-girl-clean-hungry-easy-all-natural-recipes-for-healthy-eating-in-the-real-world_171/index.html
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,Â£43.70,Two,In stock,1812b8f5641287e3,Â£43.70,Â£43.70,Â£0.00,https://books.toscrape.com/catalogue/house-of-lost-worlds-dinosaurs-dynasties-and-the-story-of-life-on-earth_170/index.html
House of Leaves,Horror,Â£54.89,One,In stock,557c03c284be1bf2,Â£54.89,Â£54.89,Â£0.00,https://books.toscrape.com/catalogue/house-of-leaves_169/index.html
Horrible Bear!,Childrens,Â£37.52,Two,In stock,cc1ac978a6835ef6,Â£37.52,Â£37.52,Â£0.00,https://books.toscrape.com/catalogue/horrible-bear_168/index.html
Holidays on Ice,Humor,Â£51.07,Two,In stock,0cb4856be3694a57,Â£51.07,Â£51.07,Â£0.00,https://books.toscrape.com/catalogue/holidays-on-ice_167/index.html
Heir to the Sky,Fantasy,Â£44.07,Four,In stock,b003f8bb02f76dc5,Â£44.07,Â£44.07,Â£0.00,https://books.toscrape.com/catalogue/heir-to-the-sky_166/index.html
Green Eggs and Ham (Beginner Books B-16),Childrens,Â£10.79,Four,In stock,621e2c310cec8d32,Â£10.79,Â£10.79,Â£0.00,https://books.toscrape.com/catalogue/green-eggs-and-ham-beginner-books-b-16_165/index.html
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,Â£42.72,One,In stock,4f6985aca357ae09,Â£42.72,Â£42.72,Â£0.00,https://books.toscrape.com/catalogue/grayson-vol-3-nemesis-grayson-3_164/index.html
Gratitude,Nonfiction,Â£26.66,Five,In stock,c300cc9326592b65,Â£26.66,Â£26.66,Â£0.00,https://books.toscrape.com/catalogue/gratitude_163/index.html
Gone Girl,Default,Â£37.60,Five,In stock,d5c588b6f9c015e4,Â£37.60,Â£37.60,Â£0.00,https://books.toscrape.com/catalogue/gone-girl_162/index.html
Golden (Heart of Dread #3),Young Adult,Â£42.21,Four,In stock,984b3b6e7479b571,Â£42.21,Â£42.21,Â£0.00,https://books.toscrape.com/catalogue/golden-heart-of-dread-3_161/index.html
Girl in the Blue Coat,Historical Fiction,Â£46.83,Two,In stock,41fc5dce044f16f5,Â£46.83,Â£46.83,Â£0.00,https://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,Â£45.17,Two,In stock,d5f5a122a593b580,Â£45.17,Â£45.17,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-3-fruits-basket-3_159/index.html
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,Â£51.22,Three,In stock,a9aa3ed5b316470b,Â£51.22,Â£51.22,Â£0.00,https://books.toscrape.com/catalogue/friday-night-lights-a-town-a-team-and-a-dream_158/index.html
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,Â£21.28,Four,In stock,2ed3a794a70aa85f,Â£21.28,Â£21.28,Â£0.00,https://books.toscrape.com/catalogue/fire-bound-sea-havensisters-of-the-heart-5_157/index.html
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,Â£15.36,Five,In stock,ed813a848580ba50,Â£15.36,Â£15.36,Â£0.00,https://books.toscrape.com/catalogue/fifty-shades-freed-fifty-shades-3_156/index.html
Fellside,Default,Â£38.62,One,In stock,147019cae600694e,Â£38.62,Â£38.62,Â£0.00,https://books.toscrape.com/catalogue/fellside_155/index.html
Extreme Prey (Lucas Davenport #26),Mystery,Â£25.40,Three,In stock,588ba85ff11a3263,Â£25.40,Â£25.40,Â£0.00,https://books.toscrape.com/catalogue/extreme-prey-lucas-davenport-26_154/index.html
Eragon (The Inheritance Cycle #1),Fantasy,Â£43.87,Three,In stock,b843f52a986a2914,Â£43.87,Â£43.87,Â£0.00,https://books.toscrape.com/catalogue/eragon-the-inheritance-cycle-1_153/index.html
Eclipse (Twilight #3),Default,Â£18.74,One,In stock,73f71f9556442117,Â£18.74,Â£18.74,Â£0.00,https://books.toscrape.com/catalogue/eclipse-twilight-3_152/index.html
Dune (Dune #1),Science Fiction,Â£54.86,One,In stock,36d5884d44484277,Â£54.86,Â£54.86,Â£0.00,https://books.toscrape.com/catalogue/dune-dune-1_151/index.html
Dracula,Default,Â£52.62,Three,In stock,a7ec599c1a547746,Â£52.62,Â£52.62,Â£0.00,https://books.toscrape.com/catalogue/dracula_150/index.html
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,Â£51.48,One,In stock,98330e431e56a9ea,Â£51.48,Â£51.48,Â£0.00,https://books.toscrape.com/catalogue/do-androids-dream-of-electric-sheep-blade-runner-1_149/index.html
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,Â£15.28,Five,In stock,81372abc86f65c79,Â£15.28,Â£15.28,Â£0.00,https://books.toscrape.com/catalogue/disrupted-my-misadventure-in-the-start-up-bubble_148/index.html
Dead Wake: The Last Crossing of the Lusitania,Default,Â£39.24,Five,In stock,04d858cdeeee0da4,Â£39.24,Â£39.24,Â£0.00,https://books.toscrape.com/catalogue/dead-wake-the-last-crossing-of-the-lusitania_147/index.html
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,Â£17.81,One,In stock,d234ddecef49ef4e,Â£17.81,Â£17.81,Â£0.00,https://books.toscrape.com/catalogue/david-and-goliath-underdogs-misfits-and-the-art-of-battling-giants_146/index.html
Darkfever (Fever #1),Fantasy,Â£56.02,One,In stock,468bd274ac084bb9,Â£56.02,Â£56.02,Â£0.00,https://books.toscrape.com/catalogue/darkfever-fever-1_145/index.html
Dark Places,Default,Â£23.90,Five,In stock,66937c669c4da072,Â£23.90,Â£23.90,Â£0.00,https://books.toscrape.com/catalogue/dark-places_144/index.html
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,Â£49.13,Five,In stock,c9782ad2a0ed9331,Â£49.13,Â£49.13,Â£0.00,https://books.toscrape.com/catalogue/crazy-rich-asians-crazy-rich-asians-1_143/index.html
Counting Thyme,Childrens,Â£10.62,One,In stock,157f693d9e600ccc,Â£10.62,Â£10.62,Â£0.00,https://books.toscrape.com/catalogue/counting-thyme_142/index.html
Cosmos,Add a comment,Â£36.17,Two,In stock,dbe33cf29ef1623d,Â£36.17,Â£36.17,Â£0.00,https://books.toscrape.com/catalogue/cosmos_141/index.html
Civilization and Its Discontents,Psychology,Â£59.95,Two,In stock,396385e3de5d18c3,Â£59.95,Â£59.95,Â£0.00,https://books.toscrape.com/catalogue/civilization-and-its-discontents_140/index.html
Cinder (The Lunar Chronicles #1),Young Adult,Â£26.09,One,In stock,7e9579921e5407cb,Â£26.09,Â£26.09,Â£0.00,https://books.toscrape.com/catalogue/cinder-the-lunar-chronicles-1_139/index.html
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,Â£37.35,Two,In stock,ef49db2aaa9bb547,Â£37.35,Â£37.35,Â£0.00,https://books.toscrape.com/catalogue/catastrophic-happiness-finding-joy-in-childhoods-messy-years_138/index.html
Career of Evil (Cormoran Strike #3),Mystery,Â£24.72,Two,In stock,b461cf238506c5b8,Â£24.72,Â£24.72,Â£0.00,https://books.toscrape.com/catalogue/career-of-evil-cormoran-strike-3_137/index.html
Breaking Dawn (Twilight #4),Default,Â£35.28,Five,In stock,bbfc4a3b7b6c94a0,Â£35.28,Â£35.28,Â£0.00,https://books.toscrape.com/catalogue/breaking-dawn-twilight-4_136/index.html
Brave Enough,Nonfiction,Â£51.32,Five,In stock,fd2337c1b73b686e,Â£51.32,Â£51.32,Â£0.00,https://books.toscrape.com/catalogue/brave-enough_135/index.html
Boy Meets Boy,Young Adult,Â£21.12,Three,In stock,8e0bc2fe4e7d35b5,Â£21.12,Â£21.12,Â£0.00,https://books.toscrape.com/catalogue/boy-meets-boy_134/index.html
